Neighborhood,Year,Num of Total Incidents,Num of Assaults,Num of Burglaries,Num of Disorderly Conduct Offenses,Num of Drug/Narcotic Offenses,Num of Fraud Offenses,Num of Larceny/Theft Offenses,Num of Malicious Mischief Offenses,Number of Missing Persons,Num of Motor Vehicle Thefts,Num of Non-Criminal Offenses,Num of Robberies,Num of Suspicious Occ,Num of Vandalism Offenses,Num of Warrants,Num of Weapons Offenses,Num of Severity Category 0,Num of Severity Category 1,Num of Severity Category 2,Num of Severity Category 3,Num of Pit Stops,Location Coordinates,Latitude,Longitude,Location ID
All,2003,64622,5861,2592,402,4361,1480,11722,0,903,6844,5806,1338,1883,2829,4027,535,29262,15410,903,19047,0,,,,
Bayview Hunters Point,2003,4385,565,185,10,312,45,398,0,75,499,296,98,138,207,302,69,1866,901,75,1543,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2003,1670,142,97,6,68,51,345,0,16,234,155,31,55,84,97,11,866,362,16,426,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2003,4011,266,219,22,74,145,1440,0,33,238,359,69,106,122,181,12,2263,742,33,973,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2003,564,38,1,1,52,1,152,0,3,78,69,6,9,19,48,6,276,99,3,186,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2003,1088,65,56,17,82,19,215,0,25,169,85,22,34,47,52,11,534,271,25,258,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2003,762,58,43,3,8,31,141,0,26,124,65,7,29,45,32,7,383,157,26,196,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2003,8136,664,206,82,915,115,1007,0,91,703,688,188,176,265,567,60,2861,2270,91,2914,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2003,1343,104,57,13,27,50,365,0,9,114,170,18,42,49,72,9,675,274,9,385,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2003,7150,531,149,46,649,196,1593,0,60,366,807,116,154,225,634,40,2825,1715,60,2550,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2003,1770,161,104,6,23,58,249,0,43,275,221,34,82,134,40,14,865,399,43,463,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2003,7645,760,126,27,1440,120,802,0,48,233,595,181,171,177,869,73,2183,2712,48,2702,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2004,64499,5607,3048,357,4350,1206,10984,0,959,8041,6128,1459,1940,2895,3588,542,30069,14738,959,18733,0,,,,
Bayview Hunters Point,2004,4572,541,152,7,411,44,347,0,87,551,292,96,158,228,330,92,1805,1117,87,1563,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2004,1679,122,89,6,74,38,344,0,19,304,161,27,50,94,83,11,904,357,19,399,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2004,3637,222,235,26,50,123,1346,0,22,253,384,62,107,118,159,16,2149,637,22,829,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2004,500,36,6,3,48,6,100,0,5,62,64,8,16,11,48,7,218,98,5,179,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2004,1192,85,89,21,76,29,177,0,30,186,101,25,27,65,93,7,571,286,30,305,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2004,827,43,55,3,8,23,178,0,20,164,89,16,31,56,26,0,463,161,20,183,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2004,8014,693,207,106,830,102,1006,0,112,725,726,192,206,315,534,65,2929,2173,112,2800,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2004,1353,107,78,25,28,34,363,0,11,108,176,22,25,75,65,8,692,273,11,377,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2004,6962,539,191,29,530,134,1642,0,70,396,872,140,145,230,507,47,2984,1472,70,2436,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2004,2102,168,119,6,22,50,240,0,44,528,228,39,92,149,44,9,1137,424,44,497,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2004,7384,710,163,24,1545,105,750,0,70,232,642,222,182,160,733,60,2149,2559,70,2606,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2005,62054,5095,3103,305,3780,1117,11308,0,1005,8070,6249,1614,2051,3094,2939,586,29975,14019,1005,17055,0,,,,
Bayview Hunters Point,2005,4118,435,206,19,295,41,328,0,90,566,246,108,166,234,272,89,1742,992,90,1294,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2005,1666,137,109,10,72,44,314,0,26,203,176,36,60,82,70,6,915,337,26,388,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2005,3487,223,246,5,38,111,1304,0,19,215,400,71,105,144,116,14,2083,610,19,775,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2005,441,21,11,0,42,2,93,0,3,82,53,8,7,19,35,3,220,79,3,139,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2005,1192,84,69,18,75,21,154,0,28,207,108,22,41,71,81,10,549,291,28,324,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2005,786,50,57,2,11,22,132,0,24,192,91,5,32,43,16,2,440,141,24,181,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2005,7515,638,246,70,664,94,964,0,134,843,737,197,187,291,454,82,2993,1888,134,2500,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2005,1324,105,63,8,9,27,389,0,16,126,196,38,26,76,35,17,738,219,16,351,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2005,6921,544,190,18,393,139,1694,0,90,394,1045,204,208,258,426,51,3092,1388,90,2351,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2005,2014,148,114,9,22,54,212,0,23,446,238,27,135,167,51,11,986,519,23,486,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2005,7153,744,146,26,1574,79,848,0,65,267,669,208,196,155,647,80,2280,2482,65,2326,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2006,59536,5484,3084,228,3982,1145,12161,0,1055,3241,5873,1801,2084,3412,2746,583,26674,14719,1536,16607,0,,,,
Bayview Hunters Point,2006,4243,500,211,13,317,43,303,0,140,257,239,162,215,270,238,90,1544,1109,229,1361,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2006,1547,142,131,6,67,39,377,0,29,121,167,45,48,80,65,9,833,312,37,365,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2006,3453,229,265,3,37,115,1395,0,36,105,373,101,98,139,83,16,2112,595,46,700,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2006,464,24,5,1,83,3,88,0,5,31,59,10,6,13,36,4,161,117,11,175,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2006,1122,80,88,16,78,26,185,0,28,83,97,23,31,62,71,16,477,288,30,327,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2006,700,56,44,2,8,29,151,0,25,59,93,8,33,49,15,0,326,153,27,194,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2006,7027,676,213,64,756,118,940,0,105,319,676,234,177,305,410,88,2484,2090,155,2298,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2006,1411,123,71,9,18,20,441,0,13,61,192,29,41,87,47,15,748,276,14,373,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2006,6866,560,193,19,368,125,1854,0,75,170,1027,188,217,308,398,35,3070,1467,105,2224,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2006,1746,169,94,12,29,50,257,0,51,204,175,50,84,173,33,21,807,472,68,399,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2006,7276,813,175,15,1530,83,912,0,47,118,697,225,207,192,648,65,2322,2459,77,2418,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2007,59523,5441,2422,249,4759,1011,11395,0,1017,2876,5669,1750,2148,3374,3067,583,24835,16000,1469,17219,0,,,,
Bayview Hunters Point,2007,4003,480,186,3,285,36,340,0,107,205,207,161,202,283,249,84,1482,1086,177,1258,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2007,1413,133,57,7,67,38,329,0,19,86,184,41,67,96,67,13,664,340,26,383,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2007,3416,237,238,7,39,98,1394,0,20,110,359,86,90,133,92,12,2097,597,36,686,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2007,607,25,2,4,119,5,109,0,4,25,53,10,7,18,58,7,176,177,6,248,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2007,1101,69,40,15,136,9,161,0,30,63,78,23,31,60,72,14,367,328,36,370,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2007,630,50,52,3,9,10,147,0,12,67,69,7,30,45,14,2,328,138,17,147,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2007,7195,669,198,79,680,79,893,0,104,320,647,229,210,325,487,73,2422,2275,153,2345,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2007,1343,124,47,13,15,33,463,0,9,60,163,26,36,87,43,13,737,271,11,324,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2007,7152,582,188,20,542,158,1733,0,102,152,932,198,236,323,454,52,2959,1725,132,2336,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2007,1671,174,70,12,29,32,268,0,37,161,175,42,81,174,32,18,747,475,52,397,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2007,8679,876,112,21,2123,120,1027,0,57,87,743,235,231,193,767,71,2441,3297,88,2853,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2008,61171,5554,2511,349,5018,1145,11499,0,1090,2690,5443,1868,2093,3259,2512,576,25192,16274,1468,18237,0,,,,
Bayview Hunters Point,2008,4046,487,201,4,207,46,329,0,140,222,221,161,188,279,148,73,1552,963,208,1323,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2008,1479,137,81,4,52,44,356,0,31,98,174,51,55,87,39,7,742,330,34,373,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2008,3671,272,233,6,51,115,1526,0,22,87,348,101,103,137,86,12,2252,604,32,783,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2008,573,32,2,1,83,3,170,0,10,18,47,14,7,20,27,7,238,140,13,182,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2008,1034,74,56,8,103,21,160,0,27,59,95,28,32,48,56,6,387,271,30,346,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2008,784,47,47,3,23,19,173,0,29,72,65,20,34,58,26,6,376,179,33,196,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2008,7831,759,192,93,712,77,973,0,114,304,676,248,233,342,419,82,2602,2303,159,2767,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2008,1327,136,39,11,10,26,428,0,17,45,160,31,43,84,36,6,697,252,23,355,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2008,6848,533,153,16,624,188,1590,0,77,143,823,181,195,234,415,43,2684,1730,106,2328,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2008,1794,176,61,4,52,40,284,0,46,148,180,35,108,178,33,18,738,528,58,470,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2008,9272,819,134,137,2509,112,808,0,64,86,649,209,196,163,683,81,2157,3865,86,3164,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2009,61127,5504,2423,437,5286,1110,11318,0,945,2363,5575,1579,2002,3393,2573,584,24310,16539,1223,19055,0,,,,
Bayview Hunters Point,2009,4018,522,208,11,266,35,307,0,93,190,233,121,196,287,136,77,1478,1010,140,1390,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2009,1605,162,82,7,73,51,362,0,14,92,164,60,52,87,62,7,781,364,20,440,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2009,3613,243,208,20,63,88,1415,0,20,100,349,82,82,161,97,7,2084,634,27,868,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2009,735,30,3,2,148,2,202,0,8,22,59,11,13,22,41,8,273,218,11,233,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2009,1137,71,38,22,125,16,141,0,24,44,109,22,41,64,78,8,343,370,27,397,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2009,667,43,29,1,14,18,168,0,17,48,76,21,33,57,9,4,321,155,21,170,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2009,7378,752,159,107,626,91,887,0,110,273,656,220,225,353,367,73,2412,2254,134,2578,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2009,1311,118,44,10,25,23,434,0,7,45,184,25,29,75,28,7,680,241,12,378,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2009,7292,557,193,14,721,196,1642,0,124,126,819,158,193,290,450,62,2779,1884,131,2498,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2009,1719,154,61,6,84,47,284,0,37,109,216,30,99,167,29,15,669,524,48,478,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2009,9529,784,136,189,2455,110,773,0,79,65,698,200,197,209,717,98,2086,3834,98,3511,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2010,57970,5410,2190,366,3986,1195,10787,0,1397,1955,6212,1468,2655,3443,2748,542,23020,15112,1666,18172,0,,,,
Bayview Hunters Point,2010,3923,513,185,7,209,38,297,0,224,156,230,106,201,286,176,90,1403,937,267,1316,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2010,1508,154,53,3,76,39,391,0,23,52,150,49,67,105,66,13,724,363,28,393,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2010,3741,209,190,15,48,157,1351,0,41,67,426,88,143,193,127,12,1930,740,52,1019,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2010,549,26,3,2,78,5,118,0,3,13,70,7,27,29,40,4,169,160,4,216,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2010,1025,67,34,9,115,20,123,0,27,51,115,13,48,67,90,10,303,318,30,374,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2010,604,51,33,1,10,24,131,0,17,33,71,5,47,44,18,3,264,157,18,165,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2010,6898,650,145,120,587,72,986,0,139,200,172,188,263,330,389,71,2324,2089,166,2319,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2010,1263,141,42,11,23,26,358,0,11,26,190,21,54,72,50,8,606,247,15,395,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2010,7853,629,174,25,622,195,1759,0,214,87,1026,202,329,346,551,60,3011,1926,230,2686,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2010,1572,180,80,7,38,38,217,0,41,93,193,25,108,159,27,11,644,417,49,462,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
Tenderloin,2010,7800,779,105,108,1491,139,725,0,84,74,930,198,340,150,617,83,2019,2766,96,2919,0,"[-122.426242, 37.769644]",37.78317822,-122.4149952,94102
All,2011,57511,5420,2236,314,3009,1250,11505,0,1479,2144,6897,1424,2745,3072,2810,526,23954,13510,1779,18268,0,,,,
Bayview Hunters Point,2011,4190,579,154,6,241,36,328,0,253,166,285,88,268,243,220,74,1465,984,299,1442,0,"[-122.380062, 37.752064]",37.73172103,-122.3908293,94124
Castro/Upper Market,2011,1731,131,67,4,63,47,446,0,28,71,268,48,69,97,85,12,787,363,34,547,0,"[-122.428262, 37.769541]",37.76227942,-122.4347804,94114
Financial District/South Beach,2011,3931,266,168,9,42,155,1510,0,35,74,463,99,130,139,126,12,2145,666,43,1077,0,"[-122.392429, 37.793835]",37.78912545,-122.4013418,94111
Golden Gate Park,2011,512,21,6,2,53,3,121,0,1,24,76,4,22,24,43,4,184,123,2,203,0,"[-122.4700014, 37.76961699]",37.76961699,-122.4700014,94121
Haight Ashbury,2011,1115,57,52,15,79,27,162,0,40,61,220,9,44,54,85,7,351,274,47,443,0,"[-122.4430863, 37.76906862]",37.76906862,-122.4430863,94117
Inner Sunset,2011,745,57,67,4,15,24,148,0,38,46,99,11,35,50,18,5,338,154,41,212,0,"[-122.4639968, 37.76188868]",37.76188868,-122.4639968,94122
Mission,2011,6946,684,125,74,389,100,1237,0,139,241,853,204,290,323,375,81,2638,1804,171,2333,0,"[-122.405212, 37.763469]",37.76137927,-122.4166019,94110
North Beach,2011,1402,127,45,11,16,27,419,0,16,41,195,20,71,90,55,10,675,283,20,424,0,"[-122.415375, 37.809166]",37.80445731,-122.4111065,94133
South of Market,2011,6893,642,163,16,408,147,1518,0,205,107,974,198,315,267,532,54,2763,1453,230,2447,0,"[-122.405629, 37.778502]",37.77789188,-122.4070885,94103
Sunset/Parkside,2011,1648,131,109,7,34,51,273,0,62,101,259,20,97,139,18,10,674,402,68,504,0,"[-122.46085, 37.762616]",37.74944528,-122.4921961,94122
